Trade Date,Futures,Open,High,Low,Close,Settle,Change,Total Volume,EFP,Open Interest
10/24/2016,N (Jul 17),0.00,18.00,22.40,0.00,19.9250,19.92,0,0,0
10/25/2016,N (Jul 17),20.00,20.00,19.76,19.76,19.7250,-0.20,10,0,9
10/26/2016,N (Jul 17),19.90,19.90,19.90,19.90,19.9500,0.22,1,0,10
10/27/2016,N (Jul 17),19.96,20.06,19.95,20.06,20.0000,0.05,11,0,18
10/28/2016,N (Jul 17),20.15,20.30,20.09,20.10,20.1750,0.18,28,0,36
10/31/2016,N (Jul 17),20.20,20.24,20.12,20.14,20.1750,0.00,18,0,48
11/01/2016,N (Jul 17),20.15,20.56,20.14,20.31,20.3500,0.18,59,0,99
11/02/2016,N (Jul 17),20.30,20.40,20.30,20.40,20.4500,0.10,97,0,194
11/03/2016,N (Jul 17),20.38,20.76,20.38,20.76,20.7500,0.30,100,0,291
11/04/2016,N (Jul 17),20.84,20.84,20.60,20.60,20.6000,-0.15,30,0,321
11/07/2016,N (Jul 17),20.25,20.25,19.72,19.72,19.6500,-0.95,28,0,323
11/08/2016,N (Jul 17),19.70,19.70,19.53,19.70,19.6500,0.00,17,0,327
11/09/2016,N (Jul 17),19.55,21.01,19.50,19.50,19.4750,-0.18,165,0,418
11/10/2016,N (Jul 17),19.75,19.85,19.40,19.77,19.8000,0.32,14,0,419
11/11/2016,N (Jul 17),19.97,20.10,19.85,19.86,19.8500,0.05,47,0,463
11/14/2016,N (Jul 17),19.80,20.15,19.75,19.87,19.8750,0.02,87,0,451
11/15/2016,N (Jul 17),19.80,19.95,19.68,19.94,19.9250,0.05,45,0,475
11/16/2016,N (Jul 17),19.95,20.20,19.93,19.98,19.9750,0.05,470,0,840
11/17/2016,N (Jul 17),19.95,19.99,19.80,19.81,19.8000,-0.18,243,0,957
11/18/2016,N (Jul 17),19.85,20.03,19.70,19.86,19.8750,0.08,470,0,1190
11/21/2016,N (Jul 17),19.90,19.97,19.66,19.70,19.7250,-0.15,217,0,1298
11/22/2016,N (Jul 17),19.65,19.86,19.65,19.75,19.7500,0.02,305,0,1447
11/23/2016,N (Jul 17),19.80,19.87,19.71,19.80,19.8250,0.08,305,0,1588
11/25/2016,N (Jul 17),19.75,19.89,19.75,19.84,19.8000,-0.02,97,0,1634
11/28/2016,N (Jul 17),19.90,19.97,19.80,19.85,19.8500,0.05,156,0,1714
11/29/2016,N (Jul 17),19.80,19.90,19.76,19.84,19.8500,0.00,333,0,1857
11/30/2016,N (Jul 17),19.79,19.87,19.70,19.80,19.7750,-0.08,883,0,2517
12/01/2016,N (Jul 17),19.80,20.10,19.70,19.91,19.9250,0.15,570,0,2779
12/02/2016,N (Jul 17),19.95,20.10,19.80,19.95,20.0000,0.08,302,0,2946
12/05/2016,N (Jul 17),20.00,20.15,19.65,19.65,19.6250,-0.38,398,0,3053
12/06/2016,N (Jul 17),19.64,19.68,19.45,19.45,19.4750,-0.15,390,0,3142
12/07/2016,N (Jul 17),19.45,19.60,19.40,19.55,19.5750,0.10,426,0,3276
12/08/2016,N (Jul 17),19.56,19.76,19.46,19.65,19.6500,0.08,894,0,3629
12/09/2016,N (Jul 17),19.67,19.72,19.50,19.50,19.5000,-0.15,428,0,3900
12/12/2016,N (Jul 17),19.50,19.75,19.45,19.65,19.7000,0.20,383,0,4091
12/13/2016,N (Jul 17),19.65,19.78,19.57,19.69,19.6750,-0.02,602,0,4386
12/14/2016,N (Jul 17),19.75,19.80,19.50,19.57,19.5250,-0.15,220,0,4543
12/15/2016,N (Jul 17),19.53,19.62,19.43,19.55,19.5250,0.00,469,0,4697
12/16/2016,N (Jul 17),19.55,19.65,19.50,19.54,19.5500,0.02,343,0,4859
12/19/2016,N (Jul 17),19.55,19.55,19.33,19.33,19.3500,-0.20,298,0,4946
12/20/2016,N (Jul 17),19.36,19.42,19.24,19.30,19.2500,-0.10,770,0,5155
12/21/2016,N (Jul 17),19.25,19.35,19.13,19.27,19.2750,0.02,1501,0,5825
12/22/2016,N (Jul 17),19.34,19.47,19.24,19.45,19.4500,0.18,1377,0,6365
12/23/2016,N (Jul 17),19.45,19.60,19.40,19.46,19.4500,0.00,718,0,6443
12/27/2016,N (Jul 17),19.40,19.45,19.25,19.25,19.2750,-0.18,713,0,6668
12/28/2016,N (Jul 17),19.35,19.52,19.25,19.45,19.4750,0.20,1699,0,7137
12/29/2016,N (Jul 17),19.45,19.67,19.40,19.55,19.5750,0.10,1582,0,7749
12/30/2016,N (Jul 17),19.60,19.83,19.40,19.68,19.6500,0.08,1927,0,8803
01/03/2017,N (Jul 17),19.60,19.65,19.15,19.20,19.1750,-0.48,1539,0,9400
01/04/2017,N (Jul 17),19.15,19.25,18.71,18.86,18.8750,-0.30,1771,0,9890
01/05/2017,N (Jul 17),18.83,19.05,18.75,18.80,18.7750,-0.10,1152,0,10276
01/06/2017,N (Jul 17),18.79,18.80,18.48,18.66,18.6750,-0.10,1219,0,10346
01/09/2017,N (Jul 17),18.65,18.65,18.40,18.60,18.5750,-0.10,1265,0,10255
01/10/2017,N (Jul 17),18.60,18.75,18.45,18.57,18.5750,0.00,1791,0,10766
01/11/2017,N (Jul 17),18.50,18.80,18.43,18.45,18.4250,-0.15,1907,0,11461
01/12/2017,N (Jul 17),18.45,18.84,18.40,18.60,18.6250,0.20,1476,0,11680
01/13/2017,N (Jul 17),18.60,18.79,18.50,18.75,18.7750,0.15,1815,0,12248
01/17/2017,N (Jul 17),18.75,19.02,18.70,18.85,18.8750,0.10,2263,0,13041
01/18/2017,N (Jul 17),18.91,18.95,18.63,18.82,18.8250,-0.05,7792,0,15609
01/19/2017,N (Jul 17),18.81,18.95,18.65,18.65,18.6750,-0.15,3532,0,16128
01/20/2017,N (Jul 17),18.65,18.69,18.30,18.50,18.5250,-0.15,4678,0,16995
01/23/2017,N (Jul 17),18.55,18.64,18.30,18.30,18.3250,-0.20,2109,0,17336
01/24/2017,N (Jul 17),18.30,18.34,17.75,17.85,17.8250,-0.50,4502,0,18309
01/25/2017,N (Jul 17),17.80,17.85,17.50,17.55,17.5750,-0.25,4527,0,19003
01/26/2017,N (Jul 17),17.55,17.70,17.50,17.61,17.6250,0.05,2341,0,19242
01/27/2017,N (Jul 17),17.60,17.75,17.55,17.65,17.6750,0.05,2552,0,19650
01/30/2017,N (Jul 17),17.80,18.14,17.70,17.70,17.7250,0.05,3786,0,20058
01/31/2017,N (Jul 17),17.70,17.92,17.60,17.60,17.6250,-0.10,1903,0,20391
02/01/2017,N (Jul 17),17.60,17.65,17.35,17.45,17.4250,-0.20,2998,0,20582
02/02/2017,N (Jul 17),17.45,17.65,17.40,17.55,17.5750,0.15,2198,0,20435
02/03/2017,N (Jul 17),17.60,17.65,17.29,17.40,17.3750,-0.20,2751,0,20840
02/06/2017,N (Jul 17),17.40,17.45,17.25,17.43,17.4250,0.05,2265,0,21144
02/07/2017,N (Jul 17),17.43,17.53,17.32,17.45,17.4750,0.05,4647,0,22624
02/08/2017,N (Jul 17),17.45,17.66,17.45,17.60,17.5750,0.10,5263,0,23709
02/09/2017,N (Jul 17),17.61,17.61,17.35,17.40,17.3750,-0.20,4254,0,25073
02/10/2017,N (Jul 17),17.36,17.40,17.27,17.38,17.3750,0.00,4278,0,26268
02/13/2017,N (Jul 17),17.37,17.37,17.10,17.10,17.1250,-0.25,3400,0,26839
02/14/2017,N (Jul 17),17.10,17.15,16.55,16.55,16.5250,-0.60,5521,0,27143
02/15/2017,N (Jul 17),16.54,16.68,16.25,16.25,16.2500,-0.28,14086,0,28487
02/16/2017,N (Jul 17),16.25,16.85,16.23,16.46,16.4250,0.18,8529,0,27984
02/17/2017,N (Jul 17),16.40,16.69,16.38,16.52,16.5250,0.10,2656,0,28242
02/21/2017,N (Jul 17),16.55,16.69,16.37,16.65,16.6750,0.15,4143,0,28665
02/22/2017,N (Jul 17),16.69,16.90,16.60,16.75,16.7750,0.10,4175,0,29570
02/23/2017,N (Jul 17),16.80,17.20,16.75,17.14,17.1250,0.35,9028,0,30980
02/24/2017,N (Jul 17),17.15,17.60,17.14,17.30,17.2750,0.15,8918,0,32768
02/27/2017,N (Jul 17),17.25,17.25,16.80,16.95,16.9250,-0.35,4053,0,33943
02/28/2017,N (Jul 17),16.93,17.18,16.89,17.01,17.0250,0.10,6170,0,33523
03/01/2017,N (Jul 17),17.00,17.03,16.65,16.95,16.9250,-0.10,4479,0,33461
03/02/2017,N (Jul 17),16.90,17.10,16.88,17.05,17.0250,0.10,6582,0,33148
03/03/2017,N (Jul 17),17.00,17.08,16.65,16.71,16.7250,-0.30,4552,0,33770
03/06/2017,N (Jul 17),16.70,16.84,16.55,16.65,16.6250,-0.10,4523,0,33367
03/07/2017,N (Jul 17),16.64,16.67,16.45,16.65,16.6250,0.00,3664,0,33187
03/08/2017,N (Jul 17),16.65,16.80,16.35,16.60,16.6250,0.00,5432,0,33560
03/09/2017,N (Jul 17),16.65,16.76,16.40,16.55,16.5750,-0.05,4558,0,33621
03/10/2017,N (Jul 17),16.55,16.62,16.38,16.40,16.4250,-0.15,3285,0,34079
03/13/2017,N (Jul 17),16.43,16.53,16.30,16.35,16.3250,-0.10,2969,0,33802
03/14/2017,N (Jul 17),16.35,16.58,16.28,16.50,16.4750,0.15,6602,0,33484
03/15/2017,N (Jul 17),16.50,16.50,16.20,16.26,16.2750,-0.20,5219,0,33794
03/16/2017,N (Jul 17),16.23,16.30,15.95,16.01,16.0250,-0.25,4402,0,33940
